rank,accession,composite,above_line,petase_like_hit,biome,marine,mean_plddt,n_res,triad_found,catalytic_ser,his,acid,atlas_bits,atlas_source,query_id
1,MGYP000470279205,4.2924,True,True,unknown,False,0.9467,517,True,497,489,411,1808.0,local_db,1EA5
2,MGYP000081732636,-0.0242,True,True,unknown,False,0.9685,524,True,221,435,334,1780.0,local_db,1EA5
3,MGYP001597021366,-0.364,True,True,unknown,False,0.9542,487,True,200,402,316,1776.0,local_db,1EA5
4,MGYP000110442245,-0.4009,True,True,unknown,False,0.9321,524,True,193,430,307,1794.0,local_db,1EA5
5,MGYP001444862274,-0.4113,True,True,unknown,False,0.9276,543,True,209,443,329,1790.0,local_db,1CRL_A
6,MGYP001307280170,-0.6595,True,True,unknown,False,0.9507,506,True,213,417,327,1801.0,local_db,1EA5
7,MGYP000942774382,-0.765,True,True,unknown,False,0.9166,594,True,214,432,335,1774.0,local_db,1EA5
8,MGYP001040063565,-0.8168,True,True,unknown,False,0.9523,517,True,209,422,333,1866.0,local_db,1EA5
9,MGYP002291380453,-0.8559,True,True,unknown,False,0.9079,508,True,202,416,319,1795.0,local_db,1EA5
10,MGYP003342763746,-0.9077,True,True,unknown,False,0.9284,554,True,208,457,338,1796.0,local_db,1EA5
11,MGYP002718968942,-0.9152,True,True,unknown,False,0.9338,505,True,223,454,346,1792.0,local_db,1CRL_A
12,MGYP000633089886,-0.9321,True,True,unknown,False,0.8871,633,True,259,492,377,2261.0,local_db,1EA5
13,MGYP001186425567,-0.9433,True,True,unknown,False,0.917,563,True,257,477,377,1835.0,local_db,1EA5
14,MGYP000314000955,-0.9622,True,True,unknown,False,0.9189,516,True,211,426,332,1791.0,local_db,1EA5
15,MGYP003672696130,-1.0488,True,True,unknown,False,0.9253,553,True,224,462,336,1787.0,local_db,1EA5
16,MGYP000972677333,-1.0524,True,True,unknown,False,0.8764,526,True,218,428,341,1800.0,local_db,1EA5
17,MGYP000228526211,-1.0612,True,True,unknown,False,0.9373,542,True,219,452,334,1765.0,local_db,1EA5
18,MGYP001311209348,-1.0661,True,True,unknown,False,0.9324,529,True,223,435,342,1787.0,local_db,1EA5
19,MGYP001240475722,-1.1008,True,True,unknown,False,0.9494,488,True,183,406,314,1784.0,local_db,1EA5
